seq_nr,entry_nr,script_nr,data,timestamp
141577,3246,17,b'\x85@\x00\x00\x02#DP\x00\x00\x02\x18D\x10\x00\x00\x02\x1aD0\x00\x00\x02>D0\x00\x00\x02eD\x00\x00\x00\x02eD\x10\x00\x00\x02gD\x80\x00\x00\x02l\x03\xd0\x00\x00\x02pD0\x00\x00\x02pD \x00\x00\x02tD\x00\x00\x00\x02\x9eD \x00\x00\x02\x9fD\x10\x00\x00\x02\xa2D \x00\x00\x02\xaaD\xd0\x00\x00\x02\xb0D\x00\x00\x00\x02\xb9DP\x00\x00\x03\x02G\xf0\x00\x00\x03\n\xc5\x80\x00\x00\x03\n\x85\xf0\x00\x00\x03\n\x08`\x00\x00\x03\n\x82\xc0\x00\x00\x03\xe7D\x00\x00\x00\x03\x1b\x03`\x00\x00\x03\xe7\xc4p\x00\x00\x03SD0\x00\x00\x03E\x03p\x00\x00\x03\xe7\x84\x80\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7D\x00\x00\x00\x03~\x85\xb0\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7\x04@\x00\x00\x03\xe7D0\x00\x00\x03\x97\x82\xf0\x00\x00\x03\xe7DP\x00\x00\x03\x9d\x83`\x00\x00\x03\xe7\x03 \x00\x00\x03\xe7\x82\x80\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7\xc4\xb0\x00\x00\x03\xe7',2022-05-11T01:04:43.811171
141578,3251,17,b'D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x83\xd0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x03\x80\x00\x00\x03\xe7E \x00\x00\x03\xe7F\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7DP\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7DP\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4\xc0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x84\x10\x00\x00\x00vD\x00\x00\x00\x00\x0bE\x00\x00\x00\x00\x15\xc4 \x00\x00\x00\x15\xc5\xa0\x00\x00\x00\x15\t\x90\x00\x00\x00\xed\x82`\x00\x00\x00\xb8D\x00\x00\x00\x002\xc5 \x00\x00\x00=\x81\xf0\x00\x00\x00\xeeD\x10\x00\x00\x00\x8a\xc4 \x00\x00\x00=D0\x00\x00\x00\x92\xc4p\x00\x00\x00\x82D@\x00\x00\x00\xb3D \x00\x00\x00\xb8\xc4`\x00\x00\x00\xed\xc5\xc0\x00\x00\x01\x11Dp\x00\x00\x00\xc0D \x00\x00\x00\xd9FP\x00\x00\x00\xedD\x00\x00\x00\x01\x0fD\x00\x00\x00\x01]\x83\x10\x00\x00\x01e',2022-05-11T01:04:43.811171
141579,3255,17,b'\x82\xd0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7G\xf0\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x83\xb0\x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7\x05 \x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7\n\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x83\x10\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7\x82\xf0\x00\x00\x00\x06\x860\x00\x00\x000D \x00\x00\x003D\x10\x00\x00\x007\xc4\xd0\x00\x00\x00H\x04\xe0\x00\x00\x00l\xc4 \x00\x00\x00~\x850\x00\x00\x00\xc0\x83`\x00\x00\x00\xec\x05\xe0\x00\x00\x00\xecD\x10\x00\x00\x01\x0fD\x00\x00\x00\x01.\x82p\x00\x00\x012\t\xe0\x00\x00\x012\x82\xd0\x00\x00\x01?',2022-05-11T01:04:43.811171
141580,3260,17,b'\x0b \x00\x00\x00\x9a',2022-05-11T01:04:43.811171
141581,3261,17,b'\x82\xb0\x00\x00\x03\xe7\xc4\xb0\x00\x00\x03\xe7\x84\x80\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82\xb0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4\xf0\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x85\xf0\x00\x00\x03\xe7\t@\x00\x00\x03\xe7D`\x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7\x85`\x00\x00\x03\xe7',2022-05-11T01:04:43.811171
141582,3266,17,b'D@\x00\x00\x03\xe7\x08P\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x86\xd0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\t\x90\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7E\xa0\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x07\xf0\x00\x00\x03\xe7D@\x00\x00\x03\xe7E\x10\x00\x00\x03\xe7E@\x00\x00\x03\xe7D \x00\x00\x00\x04\x82\xf0\x00\x00\x00-D\x10\x00\x00\x00=D\x00\x00\x00\x00?D \x00\x00\x00DD\x10\x00\x00\x00q\xc4\xc0\x00\x00\x00x\xc4P\x00\x00\x00zD \x00\x00\x00z\x05@\x00\x00\x00\x82\x86@\x00\x00\x00\x99D\x00\x00\x00\x00\x99\x07\xa0\x00\x00\x00\x99D`\x00\x00\x00\x9eD\x00\x00\x00\x00\xa1D\xd0\x00\x00\x00\xabDP\x00\x00\x00\xca\xc4`\x00\x00\x00\xdaD`\x00\x00\x00\xe6D\x10\x00\x00\x01\x01DP\x00\x00\x01\x05',2022-05-11T01:04:43.811171
141583,3267,17,b'D\x90\x00\x00\x01\x1d\xc4p\x00\x00\x01\x1dD\x10\x00\x00\x013D\x10\x00\x00\x01?D\x10\x00\x00\x01GD\x00\x00\x00\x01R\x83`\x00\x00\x01^\xc5P\x00\x00\x01\x92E\x90\x00\x00\x01\xb8\xc40\x00\x00\x02#DP\x00\x00\x01\xe3D\x10\x00\x00\x02\t\x81\xf0\x00\x00\x01\xdaD0\x00\x00\x02I\xc4\xb0\x00\x00\x02#\xc4 \x00\x00\x02Y',2022-05-11T01:04:43.811171
141584,3270,17,b'D\x10\x00\x00\x02rD\x10\x00\x00\x02s\x85@\x00\x00\x02_D0\x00\x00\x02\x81D\x10\x00\x00\x02\x89\xc4`\x00\x00\x02\x8dD0\x00\x00\x02\x8f\x03 \x00\x00\x02\x97\x06\xd0\x00\x00\x02\xc5D\x00\x00\x00\x02\xc6D\x10\x00\x00\x02\xd3D\x00\x00\x00\x02\xf7D \x00\x00\x02\xf8\x040\x00\x00\x037E\x10\x00\x00\x037\x83P\x00\x00\x037E\x10\x00\x00\x037Dp\x00\x00\x03AD\x90\x00\x00\x03\x82\xc4 \x00\x00\x03\x84Ip\x00\x00\x03\x88\x03\xf0\x00\x00\x03\x89D@\x00\x00\x03\xc2D \x00\x00\x03\xc7D\x80\x00\x00\x03\xe0\x85P\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x04p\x00\x00\x03\xe7',2022-05-11T01:04:43.811171
141585,3271,17,b'\x82P\x00\x00\x03\xe7\x85 \x00\x00\x03\xe7\x84\x10\x00\x00\x03\xe7\x03P\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7\x030\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\x85\xa0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x840\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7',2022-05-11T01:04:43.811171
141586,3274,17,"b'\x07`\x00\x00\x02""E`\x00\x00\x02\x18D\x00\x00\x00\x02=D\x10\x00\x00\x02FD\xb0\x00\x00\x02G\x04\xb0\x00\x00\x02G\x03P\x00\x00\x02fD\x00\x00\x00\x02\x87\x82\xc0\x00\x00\x02\x93D@\x00\x00\x02\xbbD\x00\x00\x00\x02\xc3D0\x00\x00\x02\xc7H\xa0\x00\x00\x02\xf9\x06\xa0\x00\x00\x03\x07\x83\xd0\x00\x00\x03\x07Dp\x00\x00\x03\x1aD\x10\x00\x00\x03&\x07\x90\x00\x00\x036\x85\xd0\x00\x00\x036D\x10\x00\x00\x03?D\x10\x00\x00\x03DD\x00\x00\x00\x03H\x82\x90\x00\x00\x03\x92\x05\x10\x00\x00\x03\x92\xc4\x10\x00\x00\x03\x94D\x00\x00\x00\x03\xa1D\x00\x00\x00\x03\xc9\x85 \x00\x00\x03\xe7E\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7\xc4\xf0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7'",2022-05-11T01:04:43.811171
141587,3275,17,b'\x03P\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7\x85\xc0\x00\x00\x03\xe7E\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x83\xa0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x08\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7E\xd0\x00\x00\x03\xe7D \x00\x00\x03\xe7\x82\x90\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x90\x00\x00\x03\xe7\x04\xd0\x00\x00\x03\xe7\x83\xe0\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-05-11T01:04:43.811171
141588,3280,17,b'D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x00\x19D\x10\x00\x00\x00(D\x00\x00\x00\x00hD\x00\x00\x00\x00hD \x00\x00\x00jD\x00\x00\x00\x00x\x03\xe0\x00\x00\x00\x8d\x05\x00\x00\x00\x00\x9cD\x00\x00\x00\x00\xb0D \x00\x00\x00\xe6\x87\xe0\x00\x00\x01\x04Dp\x00\x00\x01\x04',2022-05-11T01:04:43.811171
141589,3281,17,b'\x85\x90\x00\x00\x01*D\x10\x00\x00\x01\n\x03\xe0\x00\x00\x01\x04\x04\x10\x00\x00\x01:D\x00\x00\x00\x01.\x070\x00\x00\x01]E\xe0\x00\x00\x01]\x03P\x00\x00\x01\xafD\x00\x00\x00\x01\xd1\x83 \x00\x00\x01\xdd\xc4\xb0\x00\x00\x02\tD\x00\x00\x00\x02\x16\x04@\x00\x00\x02\x19D\x10\x00\x00\x02\x1bD0\x00\x00\x02+\x08\xb0\x00\x00\x021\x81\xe0\x00\x00\x021\xc4\xa0\x00\x00\x02\xa0\n\xe0\x00\x00\x02M\x84\x00\x00\x00\x02M\x04p\x00\x00\x035\x06@\x00\x00\x03\xe5\x06\x10\x00\x00\x03\xe7\x030\x00\x00\x03\xe7\x03P\x00\x00\x03\xe7\x850\x00\x00\x02\x9bE0\x00\x00\x02M\x03\xf0\x00\x00\x03\xe7\x04\x00\x00\x00\x03\xe7\x84P\x00\x00\x03\xe7D@\x00\x00\x02k\x84P\x00\x00\x03\xe7\x03@\x00\x00\x03\xe7\x04\xb0\x00\x00\x03\xe7\x07\x80\x00\x00\x03\xe7\x85\x00\x00\x00\x03\xe7\x03\xd0\x00\x00\x03\xe7\x83\xd0\x00\x00\x03\xe7\xc5\x10\x00\x00\x02\xc9\x81\xe0\x00\x00\x03\xe7\x06\x80\x00\x00\x00(D\x90\x00\x00\x02n',2022-05-11T01:04:43.811171
141590,3283,17,b'D`\x00\x00\x035\xc5\x80\x00\x00\x00\xae\x02\xf0\x00\x00\x03\xe7\x07@\x00\x00\x03\xe7\xc5\xd0\x00\x00\x01H\x85\x00\x00\x00\x03\xe7\xc5`\x00\x00\x01\xc0\xc5`\x00\x00\x01\xe1D\x10\x00\x00\x039\xc5 \x00\x00\x02^D\x00\x00\x00\x03=D \x00\x00\x03S\xc4 \x00\x00\x03hGP\x00\x00\x03Y\x82@\x00\x00\x02\xcf\x82p\x00\x00\x03\x1aDP\x00\x00\x03cD@\x00\x00\x03e\xc5\xf0\x00\x00\x03hD \x00\x00\x021\xc4`\x00\x00\x03\xe7D\x00\x00\x00\x02`\xc4@\x00\x00\x03\xe7Dp\x00\x00\x02u\x82\xc0\x00\x00\x03\xe7\x830\x00\x00\x03\xe7D\x10\x00\x00\x02w\x83\xa0\x00\x00\x03\xe7D\x00\x00\x00\x02\xc0Dp\x00\x00\x02\xcfD\xb0\x00\x00\x03hD\x10\x00\x00\x03xD0\x00\x00\x03\x83D \x00\x00\x03\x8bD`\x00\x00\x03\xdcD \x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7EP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\xe0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-05-11T01:04:43.811171
141591,3284,17,b'\x82\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7D`\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x03\x90\x00\x00\x03\xe7\x84\xe0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x00\xe7\x04p\x00\x00\x00\xe8',2022-05-11T01:04:43.811171
141592,3287,17,b'\x83\xa0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7DP\x00\x00\x03\xe7D@\x00\x00\x03\xe7D@\x00\x00\x00\x0c\xc4\xe0\x00\x00\x03\xe7D`\x00\x00\x00\x0f\x860\x00\x00\x00\x0e\x03P\x00\x00\x03\xe7\x08\x80\x00\x00\x03\xe7\x04\x80\x00\x00\x00+\x03P\x00\x00\x00QEp\x00\x00\x00rD\x10\x00\x00\x00|D@\x00\x00\x00\x86\x83p\x00\x00\x00\x88D0\x00\x00\x00\xa3\x07p\x00\x00\x00\xc3D\x00\x00\x00\x00\xe4D0\x00\x00\x00\xe5\x06\xb0\x00\x00\x00\xf6F\xf0\x00\x00\x01\x04\x82p\x00\x00\x01\x07F0\x00\x00\x01\x07D\x10\x00\x00\x01\x17DP\x00\x00\x01\x1eF\x00\x00\x00\x01ED\x10\x00\x00\x01G',2022-05-11T01:04:43.811171
141593,3290,17,b'D\x00\x00\x00\x01\xdaD@\x00\x00\x02\rF0\x00\x00\x02\\D\xc0\x00\x00\x02\\D\x00\x00\x00\x02iD\x00\x00\x00\x02yD\x00\x00\x00\x02{D0\x00\x00\x02\x7fE\x10\x00\x00\x02\x87D\x00\x00\x00\x02\x88',2022-05-11T01:04:43.811171
141594,3291,17,b'\x84\x00\x00\x00\x02\xbf\x03\xc0\x00\x00\x02\xd1\x83\x10\x00\x00\x02\xd1D\x00\x00\x00\x02\x8dD\x00\x00\x00\x02\xb2\x84\x10\x00\x00\x03-\xc4`\x00\x00\x02\xbf\x82\xd0\x00\x00\x03\xe7\x82@\x00\x00\x03\xe7\xc4P\x00\x00\x03\x9f\xc4\xf0\x00\x00\x03\xc4E\x00\x00\x00\x03\nD\xa0\x00\x00\x03\nD0\x00\x00\x03\x10D\x10\x00\x00\x03~D\xb0\x00\x00\x03\xc4D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7G\x00\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D\xe0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x04@\x00\x00\x03\xe7\n\x90\x00\x00\x03\xe7\x03\x90\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7E\xa0\x00\x00\x03\xe7\t0\x00\x00\x03\xe7\x82`\x00\x00\x03\xe7\x820\x00\x00\x03\xe7\x03\xf0\x00\x00\x03\xe7\x84\xe0\x00\x00\x03\xe7E\x90\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-05-11T01:04:43.811171
141595,3292,17,b'D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7F`\x00\x00\x03\xe7E\xb0\x00\x00\x03\xe7D \x00\x00\x03\xe7G\x10\x00\x00\x03\xe7E\x00\x00\x00\x03\xe7\x83\x90\x00\x00\x03\xe7\x03P\x00\x00\x03\xe7',2022-05-11T01:04:43.811171
141596,3298,17,"b""E0\x00\x00\x02uD\x00\x00\x00\x02\x90D \x00\x00\x02\x9aD0\x00\x00\x02\xae\xc40\x00\x00\x02\xb6\x03\xa0\x00\x00\x02\xc9\x82p\x00\x00\x02\xecD\xc0\x00\x00\x02\xff\x050\x00\x00\x02\xffD \x00\x00\x03'\xc4\xd0\x00\x00\x03@\xc50\x00\x00\x03Q\x06\xb0\x00\x00\x03\x96D\x10\x00\x00\x03\xb3D\xd0\x00\x00\x03\xbcD\x00\x00\x00\x03\xc7\xc4\xf0\x00\x00\x03\xc8\x85\xb0\x00\x00\x03\xc8D\xb0\x00\x00\x03\xc8F\x90\x00\x00\x03\xc8\xc4\xb0\x00\x00\x03\xd6\x05\x10\x00\x00\x03\xdcD`\x00\x00\x03\xe0D\x00\x00\x00\x03\xe5\xc4\xb0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7""",2022-05-11T01:04:43.811171
141597,3299,17,b'\x84P\x00\x00\x03\xe7\x070\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7',2022-05-11T01:04:43.811171
141598,3302,17,b'\x03`\x00\x00\x03\xe7\x85\x80\x00\x00\x03@\x860\x00\x00\x03g\x83\xc0\x00\x00\x03\xe7\x85@\x00\x00\x01\xc1D\x10\x00\x00\x03\xc5\x82\xe0\x00\x00\x02\xfd\x03p\x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7D\x80\x00\x00\x03\xd7\xc5\x80\x00\x00\x03\xe7\xc4p\x00\x00\x00\xf3D`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x06p\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x03\xd0\x00\x00\x03\xe7D \x00\x00\x01\x12\xc4\x80\x00\x00\x01F\x04P\x00\x00\x03\xe7\x03\x10\x00\x00\x03\xe7\xc5\x10\x00\x00\x01\xfeD0\x00\x00\x01\x13EP\x00\x00\x01\x13\xc8`\x00\x00\x02>\x06 \x00\x00\x03\xe7D\x00\x00\x00\x01P\xc5\xb0\x00\x00\x03zD \x00\x00\x01e\x04\xb0\x00\x00\x03\xe7\xc4 \x00\x00\x03zD\x90\x00\x00\x01s\x04\xf0\x00\x00\x00+\x83p\x00\x00\x03z\x820\x00\x00\x03\x95\x83`\x00\x00\x03\xe7D\x10\x00\x00\x01\x81\t\x80\x00\x00\x01\x0fD\x00\x00\x00\x01\x90\x04\xb0\x00\x00\x016\x03\x80\x00\x00\x02\xc4\x03\xb0\x00\x00\x03\x08',2022-05-11T01:04:43.811171
141599,3305,17,b'E\x00\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7\xc4\xb0\x00\x00\x03\xe7\x03\x80\x00\x00\x03\xe7\x03\x10\x00\x00\x009D@\x00\x00\x03\xe7\x85p\x00\x00\x03\xe7\x83\x90\x00\x00\x03\xe7\x82\x00\x00\x00\x00YD\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D0\x00\x00\x00\x0cDP\x00\x00\x00\x12D\x10\x00\x00\x00ZD\x00\x00\x00\x00\x91\xc4`\x00\x00\x00\xb4\x83@\x00\x00\x00\xce\x04\xe0\x00\x00\x00\xceD\x00\x00\x00\x00\xe6D\x10\x00\x00\x00\xe6\x82\xe0\x00\x00\x01\x10D\x90\x00\x00\x01\x10D\x00\x00\x00\x01\x13D \x00\x00\x01E\x05\x00\x00\x00\x01X\x82\x90\x00\x00\x01\x84\x82\x90\x00\x00\x01\x8f\x04 \x00\x00\x01\x8fD\x00\x00\x00\x01\xafD@\x00\x00\x01\xc5',2022-05-11T01:04:43.812172
141600,3306,17,b'\x84\xe0\x00\x00\x01\xd9\x81\xd0\x00\x00\x01\xe4D\x80\x00\x00\x01\xeeD\x10\x00\x00\x02\xb1\x81\xf0\x00\x00\x02\xb9D@\x00\x00\x02\xc8\xc5P\x00\x00\x02\xcc\x03\xe0\x00\x00\x02\xcdD\x80\x00\x00\x02\xdeD\x00\x00\x00\x02\xe2D \x00\x00\x02\xe7D \x00\x00\x03\x01\x08 \x00\x00\x03\x0bG\xc0\x00\x00\x03\x0cE \x00\x00\x03\x0cD@\x00\x00\x03$E\x00\x00\x00\x03-D\x10\x00\x00\x03R\xc4\xe0\x00\x00\x03d\x81\xf0\x00\x00\x03dI@\x00\x00\x03q\x82\x90\x00\x00\x03yD\x10\x00\x00\x03\xa6D\x00\x00\x00\x03\xb5D0\x00\x00\x03\xda\xc6 \x00\x00\x03\xe6\x82\xc0\x00\x00\x03\xe6\x03\xa0\x00\x00\x03\xe7',2022-05-11T01:04:43.812172
141601,3312,17,b'\xc5\x80\x00\x00\x03\xe7\x03\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x03\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7\x83@\x00\x00\x03\xe7\x03\xe0\x00\x00\x03\xe7',2022-05-11T01:04:43.812172
141602,3313,17,b'\xc4\xc0\x00\x00\x03\xe7\xc6\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x840\x00\x00\x03\xe7\x82\xa0\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7E`\x00\x00\x03\xe7\x82\xc0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7D`\x00\x00\x03\xe7D \x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7',2022-05-11T01:04:43.812172
141603,3318,17,b'\x06\xe0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7\xc5\x90\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D@\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x03\x00\x00\x00\x03\xe7',2022-05-11T01:04:43.812172
141604,3319,17,b'D`\x00\x00\x03\xe7D \x00\x00\x03\xe7\x04`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\x82\xd0\x00\x00\x03\xe7\x82@\x00\x00\x03\xe7D \x00\x00\x03\xe7\x06p\x00\x00\x03\xe7\xc8\xd0\x00\x00\x03\xe7\xc5\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\xc4p\x00\x00\x00\x00\xc4\xc0\x00\x00\x00\x00\xc4@\x00\x00\x00\x06\x04`\x00\x00\x00\x08D\x00\x00\x00\x00!D\x10\x00\x00\x000D\x00\x00\x00\x00C',2022-05-11T01:04:43.812172
141605,3323,17,b'D\x00\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7DP\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\x07\x10\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7D0\x00\x00\x03\xe7\x03\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7\x03\xd0\x00\x00\x03\xe7E0\x00\x00\x03\xe7\x82\x90\x00\x00\x03\xe7D \x00\x00\x03\xe7\x05P\x00\x00\x03\xe7D\x10\x00\x00\x00\x07\x82P\x00\x00\x00\x17D`\x00\x00\x00*D\x00\x00\x00\x00G\xc4P\x00\x00\x00P\x83\xa0\x00\x00\x00^D\x00\x00\x00\x00cD\x10\x00\x00\x00eD \x00\x00\x00~D`\x00\x00\x00\x92\xc4\x90\x00\x00\x00\xa0',2022-05-11T01:04:43.812172
