seq_nr,entry_nr,script_nr,data,timestamp
68190,1668,13,b'\x83\xc0\x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7\x82\x90\x00\x00\x03\xe7\x04\xa0\x00\x00\x03\xe7\x85\xb0\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7J\xb0\x00\x00\x03\xe7\x050\x00\x00\x03\xe7\x03`\x00\x00\x03\xe7\xc5p\x00\x00\x03\xe7\x05\xd0\x00\x00\x03\xe7\x08\xe0\x00\x00\x03\xe7Ep\x00\x00\x03\xe7\xc50\x00\x00\x03\xe7\xc50\x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7\x84P\x00\x00\x03\xe7\xc4p\x00\x00\x00RD\xf0\x00\x00\x00rDp\x00\x00\x00rE\xd0\x00\x00\x00x\xc5\x90\x00\x00\x00x',2022-04-29T07:02:57.799536
68191,1669,13,b'\xc5\x90\x00\x00\x00\x89\xc4\x80\x00\x00\x00\x89I\xb0\x00\x00\x00\xbc\x88\x00\x00\x00\x00\xe7\xc7\xb0\x00\x00\x00\xe7\x0b\x00\x00\x00\x00\xe7D \x00\x00\x00\xe8\x02\xf0\x00\x00\x01\x08O\xb0\x00\x00\x011\n\xb0\x00\x00\x011\x04\xc0\x00\x00\x017\xc4\xa0\x00\x00\x01d\xc40\x00\x00\x01dD\x90\x00\x00\x01o\xc4\xf0\x00\x00\x01\xcd\xc4\xc0\x00\x00\x01\xcdF\x00\x00\x00\x02\x1c\x060\x00\x00\x02\x1dD\xf0\x00\x00\x02)\x04P\x00\x00\x02=\x08p\x00\x00\x02GD\x80\x00\x00\x02l\x04p\x00\x00\x02r\x82\x00\x00\x00\x02r\x07P\x00\x00\x02v\xc5\xc0\x00\x00\x02\x85',2022-04-29T07:02:57.799536
68192,1670,13,b'D\x00\x00\x00\x02\x85\x84`\x00\x00\x02\xc4\x04@\x00\x00\x02\xce\x03\xa0\x00\x00\x02\xe7\x86\x00\x00\x00\x03|\x08\x10\x00\x00\x03|\xc4\x80\x00\x00\x03~\x06\xe0\x00\x00\x03\x93D\x90\x00\x00\x03\x93\x08@\x00\x00\x03\xc3\x05\xb0\x00\x00\x03\xda\xc5p\x00\x00\x03\xe7\x86\xb0\x00\x00\x03\xe7\t\x10\x00\x00\x03\xe7\x04\xc0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82\x80\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\xe7\t\x10\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x02\xf0\x00\x00\x03\xe7D@\x00\x00\x03\xe7IP\x00\x00\x03\xe7',2022-04-29T07:02:57.799536
68193,1671,13,b'G\x10\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7M\xc0\x00\x00\x03\xe7\x82\xd0\x00\x00\x03\xe7\x82@\x00\x00\x03\xe7\xc4\xc0\x00\x00\x03\xe7\x84P\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7\xc6p\x00\x00\x03\xe7\x82@\x00\x00\x03\xe7\x04\xb0\x00\x00\x03\xe7DP\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7E`\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7\x820\x00\x00\x03\xe7\x04@\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x84\x80\x00\x00\x03\xe7\xc5`\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7\x05\x90\x00\x00\x03\xe7\x04\x10\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7',2022-04-29T07:02:57.799536
68194,1672,13,"b""H0\x00\x00\x03\xe7\x03\xb0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\t`\x00\x00\x03\xe7G\x00\x00\x00\x03\xe7\xc60\x00\x00\x03\xe7\x03\xe0\x00\x00\x03\xe7\xc6\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x03P\x00\x00\x03\xe7DP\x00\x00\x03\xe7E \x00\x00\x03\xe7\xc5\x10\x00\x00\x03\xe7\xc6\xf0\x00\x00\x00\nDp\x00\x00\x00\x1e\x86\xd0\x00\x00\x00'\x08\xc0\x00\x00\x00'\x81\xe0\x00\x00\x00:D\xb0\x00\x00\x00dD \x00\x00\x00d\x81\xd0\x00\x00\x00k\x03\xb0\x00\x00\x00k\x83`\x00\x00\x00\x87E\xc0\x00\x00\x00\x9d\x83 \x00\x00\x00\xc0""",2022-04-29T07:02:57.799536
68195,1673,13,b'\x81\xc0\x00\x00\x01\x06D\x90\x00\x00\x01\x06\xc40\x00\x00\x01\x08D0\x00\x00\x01K\x05\xc0\x00\x00\x01\xe0\xc5`\x00\x00\x01\xfb\xc4@\x00\x00\x01\xfb\x03`\x00\x00\x01\xfd\x08 \x00\x00\x02\x0e\x04\xa0\x00\x00\x02)D\x10\x00\x00\x02)\t\xe0\x00\x00\x02/\x06\xa0\x00\x00\x025D \x00\x00\x02f\x03\xc0\x00\x00\x02\x93\x03\xe0\x00\x00\x02\x9a\x86\xf0\x00\x00\x02\xc5\x83 \x00\x00\x02\xc6D\xf0\x00\x00\x02\xc6D \x00\x00\x02\xc7\x07`\x00\x00\x039\t\x80\x00\x00\x03;N\x00\x00\x00\x03;\x86p\x00\x00\x03G\x03p\x00\x00\x03GQ \x00\x00\x03^',2022-04-29T07:02:57.799536
68196,1674,13,b'\n\x10\x00\x00\x03\x91\x81\xe0\x00\x00\x03c\x81\xd0\x00\x00\x03\x95\xc4P\x00\x00\x03\x95\x05p\x00\x00\x03\xdb\x81\xe0\x00\x00\x03\xdb\x85`\x00\x00\x03\xe7F\xf0\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x05 \x00\x00\x03\xe7\x820\x00\x00\x03\xe7D \x00\x00\x03\xe7\x03P\x00\x00\x03\xe7\xc6\xb0\x00\x00\x03\xe7\x04\x00\x00\x00\x03\xe7\xc5\xd0\x00\x00\x03\xe7\xc6\x90\x00\x00\x03\xe7D \x00\x00\x03\xe7\x02\xe0\x00\x00\x03\xe7\xc5\x80\x00\x00\x03\xe7\x04`\x00\x00\x03\xe7\x82\xd0\x00\x00\x03\xe7\x07`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\xc5\x90\x00\x00\x03\xe7\xc4\xf0\x00\x00\x03\xe7',2022-04-29T07:02:57.799536
68197,1675,13,b'\x82\x10\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x83\x80\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\x98\x81\xe0\x00\x00\x03\xe7\xc6\xa0\x00\x00\x03\xe7\xc5\xc0\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7',2022-04-29T07:02:57.799536
68198,1676,13,b'\xc5@\x00\x00\x03\xe7\x82\xb0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\xc70\x00\x00\x03\xe7\x06p\x00\x00\x03\xe7\x05\xa0\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\x04p\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7EP\x00\x00\x03\xe7\x03\xf0\x00\x00\x03\xe7E \x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\xc5\xb0\x00\x00\x03\xe7\x070\x00\x00\x03\xe7\x0b@\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7F\x10\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7\x04\x00\x00\x00\x03\xe7\xc4\xa0\x00\x00\x00\x05D0\x00\x00\x00\rD\x00\x00\x00\x007\x81\xf0\x00\x00\x00]\x04\xe0\x00\x00\x00e\xc5p\x00\x00\x00g\x08\xe0\x00\x00\x00g\xc4`\x00\x00\x00\xa1E0\x00\x00\x00\x9aD\xc0\x00\x00\x00\xc1\n \x00\x00\x00q\xc4\x80\x00\x00\x00\xf9D`\x00\x00\x00\xc1\xc4P\x00\x00\x01\xa3\x08\xf0\x00\x00\x00\x9a\x07\x10\x00\x00\x00\xa1\x82\xa0\x00\x00\x00\xe4\x84`\x00\x00\x01`\x82\x90\x00\x00\x01\xcf',2022-04-29T07:02:57.799536
68199,1677,13,b'\x0b`\x00\x00\x00\xc1\x07\xd0\x00\x00\x01\x01\x040\x00\x00\x01Z\x05 \x00\x00\x01\xb1\x06P\x00\x00\x01\xdc\x04 \x00\x00\x01\xe7\xca\xb0\x00\x00\x01\xf1',2022-04-29T07:02:57.799536
68200,1678,13,b'\x03P\x00\x00\x02)\x03p\x00\x00\x02>\x82\xb0\x00\x00\x02zF@\x00\x00\x02\xca\x82\xe0\x00\x00\x02\xf5\xc4\x10\x00\x00\x02\xfc\x86p\x00\x00\x03\r\x03\x00\x00\x00\x03>\xc4\x90\x00\x00\x03A\x86`\x00\x00\x03I\x04@\x00\x00\x03I\x82 \x00\x00\x03\xab\x04`\x00\x00\x03\xad\x88p\x00\x00\x03\xad\x06\x10\x00\x00\x03\xd7\x81\xd0\x00\x00\x03\xe7\x07\x80\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7',2022-04-29T07:02:57.799536
68201,1679,13,b'D\x10\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7\x04\x90\x00\x00\x03\xe7\x83\x90\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7E\x00\x00\x00\x03\xe7Dp\x00\x00\x03\xe7\x0b\x90\x00\x00\x03\xe7\x85`\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7\x06\xb0\x00\x00\x03\xe7\x04 \x00\x00\x03\xe7',2022-04-29T07:02:57.799536
68202,1680,13,b'D`\x00\x00\x03\xe7\x04`\x00\x00\x03\xe7\x04\x00\x00\x00\x03\xe7\x85\xe0\x00\x00\x03\xe7\x080\x00\x00\x03\xe7I\x00\x00\x00\x03\xe7\x08`\x00\x00\x03\xe7G\x10\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7\x03\xf0\x00\x00\x03\xe7\x86\x80\x00\x00\x03\xe7\x07\xe0\x00\x00\x00#\x03@\x00\x00\x00%\xc5@\x00\x00\x00/\xc40\x00\x00\x00/\x06\xf0\x00\x00\x00N\x04p\x00\x00\x00\x87\x820\x00\x00\x00\x8f\x85`\x00\x00\x00\xaa\x07 \x00\x00\x00\xd9\x84\x80\x00\x00\x00\xd9\x04\xa0\x00\x00\x00\xd9D\x00\x00\x00\x00\xfe\x04\x10\x00\x00\x01\x19\xc5\xb0\x00\x00\x01\x19',2022-04-29T07:02:57.799536
68203,1681,13,b'\x87@\x00\x00\x018\x05@\x00\x00\x01x\x07\xf0\x00\x00\x01\xacE\x90\x00\x00\x01\xb2D\xe0\x00\x00\x01\xb6\x81\xf0\x00\x00\x01\xd7\x03\xb0\x00\x00\x02\x08D \x00\x00\x02\x1bD@\x00\x00\x02-\x81\xd0\x00\x00\x02\xb0\xc5`\x00\x00\x02\xb7\x030\x00\x00\x02\xbb\xc5\xd0\x00\x00\x02\xcc\xc4@\x00\x00\x02\xcc\x81\xc0\x00\x00\x02\xd3\x03\xf0\x00\x00\x02\xf2\x08\xc0\x00\x00\x03\x1d\t\xb0\x00\x00\x03:\x82\x90\x00\x00\x03a',2022-04-29T07:02:57.799536
68204,1682,13,b'D \x00\x00\x03\xa1\x04\xb0\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x86\x80\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x88\x80\x00\x00\x03\xe7\xc5p\x00\x00\x03\xe7\x03`\x00\x00\x03\xe7\x04p\x00\x00\x03\xe7E\x10\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7E\x80\x00\x00\x03\xe7\xc5\x90\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\xcd\xb0\x00\x00\x03\xe7E`\x00\x00\x03\xe7\x82 \x00\x00\x03\xe7\x04P\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7',2022-04-29T07:02:57.799536
68205,1683,13,"b'DP\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7\x04\xa0\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7\x03@\x00\x00\x03\xe7\x81\xd0\x00\x00\x00\x10D0\x00\x00\x00\x1b\xc5\xf0\x00\x00\x00,D\x80\x00\x00\x00,D\x10\x00\x00\x000\x81\xd0\x00\x00\x00M\xc5p\x00\x00\x00MF@\x00\x00\x00M\xc5@\x00\x00\x00m\x82@\x00\x00\x00mEP\x00\x00\x00w\x860\x00\x00\x00\x84D \x00\x00\x00\x86\xc70\x00\x00\x00\x88\x81\xe0\x00\x00\x00\xae\x0b\xb0\x00\x00\x00\xaeD\xe0\x00\x00\x00\xaeE \x00\x00\x00\xae\x05`\x00\x00\x00\xbf\x85\xc0\x00\x00\x00\xd4\x04\xb0\x00\x00\x00\xf5\x81\xc0\x00\x00\x00\xf7'",2022-04-29T07:02:57.799536
68206,1684,13,b'\x05\xc0\x00\x00\x01\x1bD \x00\x00\x01\x1bD0\x00\x00\x014\x05\xe0\x00\x00\x01d\x81\xe0\x00\x00\x01d\x05`\x00\x00\x01u\x82@\x00\x00\x01u\x82\x80\x00\x00\x01\x83\xc4\x80\x00\x00\x01\xd4\x08\x10\x00\x00\x01\xeaE\xb0\x00\x00\x01\xea\x82p\x00\x00\x02\x1c\xc4`\x00\x00\x02\x1c\x81\xe0\x00\x00\x02\x1f\x84p\x00\x00\x02P\x82 \x00\x00\x02a\xc6P\x00\x00\x02\xa2\x03\xb0\x00\x00\x02\xcb\x03\xa0\x00\x00\x03\x01\x07\xd0\x00\x00\x03@\x82p\x00\x00\x03@\x81\xe0\x00\x00\x03@\x82\x00\x00\x00\x03\xb7E\xd0\x00\x00\x03\xe7',2022-04-29T07:02:57.799536
68207,1685,13,b'E\xf0\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7\xc50\x00\x00\x03\xe7\x04\xd0\x00\x00\x03\xe7EP\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7\x86`\x00\x00\x03\xe7\xc7 \x00\x00\x03\xe7\x03\x00\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7\x83\x90\x00\x00\x03\xe7\xc5\xb0\x00\x00\x03\xe7\x07 \x00\x00\x03\xe7\xc5\x10\x00\x00\x03\xe7\xc5\xd0\x00\x00\x03\xe7E\x10\x00\x00\x03\xe7\x04\xc0\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7EP\x00\x00\x03\xe7DP\x00\x00\x03\xe7I\xd0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7\x84\x10\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7',2022-04-29T07:02:57.799536
68208,1686,13,b'\x82\x80\x00\x00\x03\xe7\x05\xc0\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7\x82\x90\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7\x03P\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D \x00\x00\x03\xe7\x830\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7E`\x00\x00\x03\xe7D \x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x06\xf0\x00\x00\x03\xe7\x83\x80\x00\x00\x03\xe7D \x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7\x83\xa0\x00\x00\x03\xe7\xc5\xa0\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x82\x90\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7D\xd0\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7\xc5`\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7',2022-04-29T07:02:57.799536
68209,1687,13,b'\x83\xd0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x030\x00\x00\x00\x12D \x00\x00\x03\xe7\x85p\x00\x00\x002\t\x90\x00\x00\x00T\x81\xe0\x00\x00\x00T\xc4\xb0\x00\x00\x00WD\xb0\x00\x00\x00WD\x10\x00\x00\x00\xa8\xc4`\x00\x00\x00\xc2\x07\x80\x00\x00\x00\xc5F@\x00\x00\x00\xd9\xc5\x90\x00\x00\x00\xf8\xc5\x80\x00\x00\x01\x14\x05`\x00\x00\x01\x19\x82P\x00\x00\x01<\x07\xe0\x00\x00\x01s\xc4\xc0\x00\x00\x01\xb1D \x00\x00\x02 \xc4@\x00\x00\x02#\xcc \x00\x00\x020\x81\xd0\x00\x00\x020D\xc0\x00\x00\x020\x03\xa0\x00\x00\x02\x80',2022-04-29T07:02:57.800537
68210,1688,13,b'DP\x00\x00\x02\x88\xc4\x90\x00\x00\x02\xa5F`\x00\x00\x02\xa5\x86\xc0\x00\x00\x02\x80G\xf0\x00\x00\x02\xbb\x81\xf0\x00\x00\x02\x9a\x04\xa0\x00\x00\x02\x88\x87\xe0\x00\x00\x02\xa5D@\x00\x00\x02\xdb\xc4`\x00\x00\x02\xde\x81\xd0\x00\x00\x02\xde\x82`\x00\x00\x02\xea\x06\xe0\x00\x00\x02\xea\x82P\x00\x00\x03\x1c\x81\xc0\x00\x00\x03\x1c\x03\x10\x00\x00\x03uD\xe0\x00\x00\x03uD\x80\x00\x00\x03\xa2D@\x00\x00\x03\xd0I\x90\x00\x00\x03\xe7\xc5\x90\x00\x00\x03\xe7\x03\xa0\x00\x00\x03\xe7\x05 \x00\x00\x03\xe7Hp\x00\x00\x03\xe7',2022-04-29T07:02:57.800537
68211,1689,13,b'\t\xd0\x00\x00\x03\xe7D\xf0\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7E\xa0\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7\x88 \x00\x00\x03\xe7\xc50\x00\x00\x03\xe7\x08\x90\x00\x00\x03\xe7\x82@\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x86p\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7\x0b0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\xc5\x10\x00\x00\x03\xe7\x820\x00\x00\x03\xe7\x03\xb0\x00\x00\x03\xe7\xc6p\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x830\x00\x00\x03\xe7D \x00\x00\x03\xe7\x06P\x00\x00\x03\xe7\x83 \x00\x00\x03\xe7\x83\x00\x00\x00\x03\xe7\x050\x00\x00\x03\xe7\xc5\x90\x00\x00\x03\xe7\x82 \x00\x00\x03\xe7',2022-04-29T07:02:57.800537
68212,1690,13,b'\x86\x00\x00\x00\x03\xe7\xc5`\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7\x03\xf0\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7\x07\xc0\x00\x00\x03\xe7D`\x00\x00\x03\xe7\xc6P\x00\x00\x03\xe7\xc5\x00\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7H\xa0\x00\x00\x03\xe7\x04\xe0\x00\x00\x03\xe7\x87\x90\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7\xc5\xf0\x00\x00\x03\xe7Dp\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x04\x10\x00\x00\x03\xe7',2022-04-29T07:02:57.800537
68213,1691,13,b'\xc5@\x00\x00\x00\x13\x0b\x80\x00\x00\x00!\xca\xa0\x00\x00\x00!\x88@\x00\x00\x00!Ep\x00\x00\x00%\xc5\x10\x00\x00\x00:\x81\xd0\x00\x00\x00:\x82\x10\x00\x00\x00J\x81\xc0\x00\x00\x00J\xc40\x00\x00\x00Y',2022-04-29T07:02:57.800537
68214,1692,13,b'\x02\xf0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x82\xd0\x00\x00\x03\xe7\x03\xe0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\n\xe0\x00\x00\x03\xe7\x0b@\x00\x00\x03\xe7\x03\x10\x00\x00\x03\xe7J\xc0\x00\x00\x03\xe7\tP\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7\x88\xd0\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7\x04\x10\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7\x83\xa0\x00\x00\x03\xe7\x060\x00\x00\x03\xe7\x85@\x00\x00\x03\xe7\x87\xa0\x00\x00\x03\xe7\x87\x80\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x83\x90\x00\x00\x03\xe7\x06@\x00\x00\x00\x08\xc4\xa0\x00\x00\x00\x1b\x84\x10\x00\x00\x00\x1d\xc4 \x00\x00\x00>E\xd0\x00\x00\x00{\xcd\xd0\x00\x00\x00\x88',2022-04-29T07:02:57.800537
68215,1693,13,b'\x88\x00\x00\x00\x00\x88\x87\x10\x00\x00\x00\xf4\t\x10\x00\x00\x00\xc0\x03P\x00\x00\x00\xee\x04\xc0\x00\x00\x00\xeeD`\x00\x00\x00\xda\x03\x80\x00\x00\x01}\x05@\x00\x00\x01\xc3\xc5P\x00\x00\x00\xf4\x03@\x00\x00\x01\xc8\xc4\x10\x00\x00\x01\x0fD`\x00\x00\x00\xdaHP\x00\x00\x00\xf4\x81\xe0\x00\x00\x01\xdd\xc7\xf0\x00\x00\x01\x89\x03 \x00\x00\x02#\xc5\x00\x00\x00\x01\xc8\x06\xb0\x00\x00\x02\x84\x04\xb0\x00\x00\x02\x87D0\x00\x00\x01=D\x90\x00\x00\x01cD\x90\x00\x00\x01}D\x10\x00\x00\x01\xb6\xc60\x00\x00\x02\xaeD@\x00\x00\x01\xc3\x05\xc0\x00\x00\x02\xed\x050\x00\x00\x03\t\x82\x90\x00\x00\x03\x10DP\x00\x00\x01\xc3\xc4p\x00\x00\x02\xba\xc5\x10\x00\x00\x02\xba\x86P\x00\x00\x03\xe7D\x90\x00\x00\x02#\xcc \x00\x00\x03\xe7\x0b\x80\x00\x00\x03\x10F\x90\x00\x00\x02\xae\xc4@\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D\x90\x00\x00\x03\x10\xc4\x10\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7',2022-04-29T07:02:57.800537
68216,1694,13,b'E\xc0\x00\x00\x03\x86\x08\x10\x00\x00\x03\xc9D \x00\x00\x03\xab\x04\x90\x00\x00\x03\xe6\x820\x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7\x82p\x00\x00\x03\xe7E\x00\x00\x00\x03\xc3\x81\xc0\x00\x00\x03\xe7D\x10\x00\x00\x03\xd5\xc4\xe0\x00\x00\x03\xe7E\x80\x00\x00\x03\xe7\x06 \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x04\xe0\x00\x00\x03\xe7\x05 \x00\x00\x00\x16\xc4 \x00\x00\x03\xe7\x83P\x00\x00\x03\xe7F`\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7E\x80\x00\x00\x03\xe7\x03\xd0\x00\x00\x00U\x08`\x00\x00\x00]\x83P\x00\x00\x03\xe7\x82`\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7\x05 \x00\x00\x00\xa1\xc5 \x00\x00\x03\xe7\x070\x00\x00\x00\xaa\xc4@\x00\x00\x03\xe7\x83\x10\x00\x00\x03\xe7\x82\x00\x00\x00\x00\x06\xc4\xb0\x00\x00\x03\xe7D`\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x04\xb0\x00\x00\x01!\x07p\x00\x00\x01!\x85\x00\x00\x00\x01E\xc4 \x00\x00\x03\xe7\x81\xc0\x00\x00\x01E\x03\x80\x00\x00\x01oDP\x00\x00\x03\xe7',2022-04-29T07:02:57.800537
68217,1695,13,b'\xc4`\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4\xf0\x00\x00\x03\xe7\x82P\x00\x00\x01o\x82\xc0\x00\x00\x01\xb7\x06P\x00\x00\x01\xb7\xc90\x00\x00\x00\xb3\x05\x10\x00\x00\x01\xd7\xc4\xf0\x00\x00\x00\xd6\x05\xc0\x00\x00\x02\x1c\x82\xd0\x00\x00\x02\x06\x81\xe0\x00\x00\x02\x06D\x00\x00\x00\x03\xe7\xc5\x00\x00\x00\x01V\xc5 \x00\x00\x02\x06\x04P\x00\x00\x02kFP\x00\x00\x03\xe7E\xb0\x00\x00\x03\xe7D\xe0\x00\x00\x00\xbb\x82P\x00\x00\x02_D0\x00\x00\x01\x93\x03\xf0\x00\x00\x02\xa6',2022-04-29T07:02:57.800537
68218,1696,13,b'\x82P\x00\x00\x02\xefD`\x00\x00\x032\x04@\x00\x00\x03>Dp\x00\x00\x03>\xc4 \x00\x00\x03R\x86\xb0\x00\x00\x03x\x05\x00\x00\x00\x03\xd9\xc5 \x00\x00\x03\xe7DP\x00\x00\x03\xe7\xcd\x80\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7DP\x00\x00\x03\xe7\xc5\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x04P\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x07\xb0\x00\x00\x03\xe7\x83\xc0\x00\x00\x03\xe7\x04\xe0\x00\x00\x03\xe7\x83\x90\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\xc5p\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7\tP\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\xc5p\x00\x00\x03\xe7',2022-04-29T07:02:57.800537
