seq_nr,entry_nr,script_nr,data,timestamp
70956,2509,14,b'D0\x00\x00\x02n\xc5 \x00\x00\x03\xa2\xc4\xa0\x00\x00\x03\xa2D \x00\x00\x03AD0\x00\x00\x03e\xc4@\x00\x00\x03\xc8\x82\x90\x00\x00\x03\xe7\x02\xf0\x00\x00\x03\x85\x81\xc0\x00\x00\x03Z\x82`\x00\x00\x03\xe7D\x00\x00\x00\x03\xa0D\x10\x00\x00\x03\xacD\x80\x00\x00\x03\xd7D\x00\x00\x00\x03\xd9D@\x00\x00\x03\xd9DP\x00\x00\x03\xe0D\xa0\x00\x00\x03\xe7D \x00\x00\x03\xe7Dp\x00\x00\x03\xe7\x82 \x00\x00\x03\xe7\t0\x00\x00\x03\xe7D@\x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-04-29T08:40:21.075717
70957,2510,14,b'\xc5\x80\x00\x00\x03\xe7\x07\xf0\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7\x88P\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x80\x00\x00\x03\xe7\x03P\x00\x00\x03\xe7\x05\xb0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7\x820\x00\x00\x03\xe7\x04\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7D \x00\x00\x03\xe7\x04\xd0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\xc5\x80\x00\x00\x03\xe7\x03\xd0\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x05\xc0\x00\x00\x03\xe7\x82p\x00\x00\x03\xe7\x82`\x00\x00\x03\xe7E\xa0\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7\x050\x00\x00\x03\xe7\xc5p\x00\x00\x03\xe7\x03\xa0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7\xc5@\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-04-29T08:40:21.075717
70958,2511,14,"b'\x06\xf0\x00\x00\x03\xe7\x83 \x00\x00\x03\xe7\xc4P\x00\x00\x00\x08\xc4P\x00\x00\x00\x08E\x80\x00\x00\x00\nDp\x00\x00\x00\n\xc4 \x00\x00\x00l\x05\x00\x00\x00\x00AD\x80\x00\x00\x00$\x04p\x00\x00\x00\xb5\x08P\x00\x00\x00\xceD\xe0\x00\x00\x00]\xc4\xc0\x00\x00\x00\xc7D0\x00\x00\x00\xa4\x81\xf0\x00\x00\x00|\x81\xe0\x00\x00\x00\xa5D\x00\x00\x00\x00\xc0D\x00\x00\x00\x01@D0\x00\x00\x01bD\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82\x00\x00\x00\x00\xec\x03\x10\x00\x00\x01\x9a\x88`\x00\x00\x01\x00\x81\xe0\x00\x00\x01\x00D\x00\x00\x00\x03\xe7\x81\xf0\x00\x00\x01""D\x10\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x81\xe0\x00\x00\x01\x95\x05@\x00\x00\x01\xf2\x03\xc0\x00\x00\x02\x11\x07\x90\x00\x00\x02\x15\x03\xd0\x00\x00\x02bDp\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x82P\x00\x00\x01\x95D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc6\x00\x00\x00\x02\xe6\x06\x10\x00\x00\x02\xd6\xc4 \x00\x00\x02\xe6'",2022-04-29T08:40:21.075717
70959,2512,14,b'\x81\xf0\x00\x00\x02b\x82\x00\x00\x00\x02\xbaD0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D`\x00\x00\x00\x12Dp\x00\x00\x00BDp\x00\x00\x00[D\x00\x00\x00\x01\xddDP\x00\x00\x01\xe0D \x00\x00\x01\xe9D\x00\x00\x00\x01\xf4D \x00\x00\x01\xf8D\x10\x00\x00\x02\x01D\xa0\x00\x00\x02\tD\x10\x00\x00\x02\x10\x05\xd0\x00\x00\x03w\x82\x00\x00\x00\x03{\x81\xc0\x00\x00\x03\x81\x03p\x00\x00\x03\xe7\x03\xd0\x00\x00\x03\xe7\x82\x80\x00\x00\x03\x81\x03 \x00\x00\x03\xe7\x81\xd0\x00\x00\x03\x81\x82\xa0\x00\x00\x03\xe7E\xc0\x00\x00\x02\x15D\x10\x00\x00\x02\x17D\x10\x00\x00\x02#D\x10\x00\x00\x03D\xc4p\x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7\xc5\xa0\x00\x00\x03\xe7D@\x00\x00\x03TD\x00\x00\x00\x03dD0\x00\x00\x03kDp\x00\x00\x03tE0\x00\x00\x03w\xc5\xf0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7D0\x00\x00\x03w',2022-04-29T08:40:21.075717
70960,2513,14,b'D\x10\x00\x00\x03~\xc40\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\xc4\xb0\x00\x00\x03\xe7D\x10\x00\x00\x03~D0\x00\x00\x03\x80\x06p\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D\x10\x00\x00\x03\x92\xc4\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\x9bD\xa0\x00\x00\x03\xa8D\xf0\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x05\xc0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x03\x80\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4\xb0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7Dp\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D\xd0\x00\x00\x03\xe7E\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-04-29T08:40:21.075717
70961,2514,14,b'D\x00\x00\x00\x03\xe7E\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7',2022-04-29T08:40:21.075717
70962,2515,14,b'D\x80\x00\x00\x03\xe7D\xf0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D`\x00\x00\x03\xe7D`\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7\xc5\x80\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7\x82@\x00\x00\x03\xe7I@\x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x06 \x00\x00\x03\xe7D\xe0\x00\x00\x03\xe7E \x00\x00\x03\xe7D\xf0\x00\x00\x03\xe7\x820\x00\x00\x03\xe7\xc6\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7Ep\x00\x00\x03\xe7\x07\x80\x00\x00\x03\xe7\x06\x00\x00\x00\x03\xe7\x060\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x86`\x00\x00\x00\x07D\x00\x00\x00\x03\xe7E\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7',2022-04-29T08:40:21.075717
70963,2518,14,"b""\xc5 \x00\x00\x01\xd5\x82\x90\x00\x00\x01\xac\x81\xc0\x00\x00\x01\xb5\x06\xb0\x00\x00\x01\xbc\x04\xa0\x00\x00\x02\x1c\x81\xd0\x00\x00\x02Q\xc4 \x00\x00\x01\xd5\x82\x10\x00\x00\x02Q\x08`\x00\x00\x02\x99\x81\xd0\x00\x00\x02\xedD\x10\x00\x00\x03\xe7\x81\xf0\x00\x00\x03Z\x04`\x00\x00\x03-D\x00\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03|\x82\x10\x00\x00\x03\x9d\xc4\xc0\x00\x00\x01\xf4G\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4@\x00\x00\x02\x14\xc4@\x00\x00\x03Z\xc5`\x00\x00\x03\x9d\x03\xb0\x00\x00\x03\xe7\x040\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\x9dD\x10\x00\x00\x00\x12\x81\xe0\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7\xc5\x10\x00\x00\x03\xe7D@\x00\x00\x00'\xc5 \x00\x00\x03\xe7\x06@\x00\x00\x03\xe7DP\x00\x00\x00(\x08\x80\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7\xc8@\x00\x00\x03\xe7\xc5`\x00\x00\x03\xe7\x82@\x00\x00\x03\xe7\x04\x00\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D\x00\x00\x00\x00)""",2022-04-29T08:40:21.075717
70964,2519,14,"b""\x07\x10\x00\x00\x03\xe7D0\x00\x00\x00A\xc6 \x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7D0\x00\x00\x00RD`\x00\x00\x00U\xc6P\x00\x00\x03\xe7\x040\x00\x00\x03\xe7\x03\xf0\x00\x00\x03\xe7\n@\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7\x03`\x00\x00\x000\xc4p\x00\x00\x03\xe7\x050\x00\x00\x00\xe2\x86\xf0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D \x00\x00\x00W\x04\xd0\x00\x00\x01\t\x81\xc0\x00\x00\x03\xe7D \x00\x00\x01\xa1D\x10\x00\x00\x01\xb3\x81\xe0\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7D\x10\x00\x00\x01\xb5\xc4@\x00\x00\x01z\xc4\xf0\x00\x00\x01\x9c\x03p\x00\x00\x01\x9f\x81\xe0\x00\x00\x03\xe7D\x00\x00\x00\x01\xbeD\x80\x00\x00\x01\xdaD \x00\x00\x01\xe1D\x10\x00\x00\x01\xfcD\x00\x00\x00\x02\x01D\x00\x00\x00\x02$\xc5\xf0\x00\x00\x024F\xa0\x00\x00\x02'\x05\x10\x00\x00\x02.\x81\xf0\x00\x00\x03\xe7D\xb0\x00\x00\x02Z\xc4 \x00\x00\x03r""",2022-04-29T08:40:21.075717
70965,2520,14,b'\x07P\x00\x00\x026\x87\x90\x00\x00\x03\xe7\x05\xf0\x00\x00\x02?D\x10\x00\x00\x02_D\x10\x00\x00\x03\\\x81\xe0\x00\x00\x03N\xc5@\x00\x00\x03\x89\xc6\xe0\x00\x00\x03\x96D\x00\x00\x00\x03cD@\x00\x00\x03|\x82 \x00\x00\x03|D \x00\x00\x03\x81\xc4`\x00\x00\x03\xdf\xc4\xa0\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xdf\x81\xc0\x00\x00\x03\xe7D\x10\x00\x00\x03\xb3D\xd0\x00\x00\x03\xbdDP\x00\x00\x03\xc1\x07\xf0\x00\x00\x02RD@\x00\x00\x03\xe1\x050\x00\x00\x03\t\x04\xd0\x00\x00\x039\xc4 \x00\x00\x03\xe7\xc5p\x00\x00\x03\xe7\x05\xe0\x00\x00\x03\xe7\x05\x10\x00\x00\x03\xe7\x05\x80\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7\x82\x80\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x820\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D0\x00\x00\x03\xe7DP\x00\x00\x03\xe7EP\x00\x00\x03\xe7',2022-04-29T08:40:21.075717
70966,2521,14,b'DP\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D \x00\x00\x03\xe7\x03\x80\x00\x00\x03\xe7',2022-04-29T08:40:21.075717
70967,2522,14,b'\xc40\x00\x00\x03\xe7\x03p\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7\xc4\xc0\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7D\xf0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7\t\x80\x00\x00\x03\xe7\x06\xc0\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7\x85\xe0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4\xb0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x02d\xc4\x80\x00\x00\x03\xe7\x82\x90\x00\x00\x03\xe7',2022-04-29T08:40:21.075717
70968,2523,14,b'\xc4`\x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7D\x10\x00\x00\x02{D \x00\x00\x03\xad\xc40\x00\x00\x03\xe7D0\x00\x00\x03\xb0D\x10\x00\x00\x03\xc5\x81\xc0\x00\x00\x03\xe7\x86\x80\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7\xc5\x00\x00\x00\x03\xe7F0\x00\x00\x03\xe7\xc5p\x00\x00\x03\xe7D \x00\x00\x03\xe7\x04@\x00\x00\x03\xe7\xc5\xe0\x00\x00\x03\xe7\xc5\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x88\xc0\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7\x0c\xb0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7\xc4\xa0\x00\x00\x00\x05DP\x00\x00\x03\xe7\x82\xd0\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4@\x00\x00\x002\x82\xb0\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x81\xc0\x00\x00\x00\x05D\x00\x00\x00\x03\xe7\x81\xf0\x00\x00\x00QD\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x81\xd0\x00\x00\x00[',2022-04-29T08:40:21.075717
70969,2526,14,b'\x82\xd0\x00\x00\x02\xfaD\x00\x00\x00\x02\xe2D0\x00\x00\x03\x1aD@\x00\x00\x03%D\x10\x00\x00\x03-D \x00\x00\x030D\xa0\x00\x00\x039D0\x00\x00\x03=D@\x00\x00\x03XD\x10\x00\x00\x03tD \x00\x00\x03\x7fD\x00\x00\x00\x03\x88D`\x00\x00\x03\xa2D \x00\x00\x03\xbbDP\x00\x00\x03\xceD\x80\x00\x00\x03\xddD\x00\x00\x00\x03\xe3D\x00\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\xc5p\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc5\x10\x00\x00\x03\xe7\x03\xb0\x00\x00\x03\xe7\xc5\xa0\x00\x00\x03\xe7D@\x00\x00\x03\xe7Dp\x00\x00\x03\xe7\x06\xc0\x00\x00\x03\xe7\n\x00\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D@\x00\x00\x03\xe7E@\x00\x00\x03\xe7D \x00\x00\x03\xe7Dp\x00\x00\x03\xe7D0\x00\x00\x03\xe7D@\x00\x00\x03\xe7',2022-04-29T08:40:21.075717
70970,2527,14,b'D\x10\x00\x00\x03\xe7E\x10\x00\x00\x03\xe7\x82 \x00\x00\x03\xe7\x08\xc0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x82\xa0\x00\x00\x03\xe7\x03@\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x04\x90\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7\x04\x80\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D`\x00\x00\x03\xe7DP\x00\x00\x03\xe7D \x00\x00\x03\xe7\x880\x00\x00\x03\xe7\xca\xa0\x00\x00\x03\xe7\xc4\xf0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x80\x00\x00\x03\xe7',2022-04-29T08:40:21.075717
70971,2528,14,b'\x82\x10\x00\x00\x02)DP\x00\x00\x00\xeeDP\x00\x00\x00\xeeD\x10\x00\x00\x00\xf1\xc5P\x00\x00\x03\x1a\x82\x10\x00\x00\x02\x93\xc4\xf0\x00\x00\x03{\xc4\x80\x00\x00\x03\xd7D\x80\x00\x00\x01\x14DP\x00\x00\x01\x1e\x81\xf0\x00\x00\x02\x9fD\xf0\x00\x00\x01\x1fDP\x00\x00\x01_\x81\xc0\x00\x00\x02\xe3D@\x00\x00\x02\x03\x81\xd0\x00\x00\x03MDp\x00\x00\x02\x13D\x00\x00\x00\x02:DP\x00\x00\x02AD \x00\x00\x02HD\x00\x00\x00\x02N\xc4\xf0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D \x00\x00\x02ZD@\x00\x00\x02\\\x82P\x00\x00\x03\xe7D0\x00\x00\x02\\\x08\x00\x00\x00\x03\xe7D \x00\x00\x02`\x820\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7D\x10\x00\x00\x02\x86\xc4\x80\x00\x00\x03\xe7\xc5\x00\x00\x00\x03\xe7D\x00\x00\x00\x02\x95D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7E`\x00\x00\x03\xe7D`\x00\x00\x03\xe7D \x00\x00\x03\xe7',2022-04-29T08:40:21.076739
70972,2529,14,b'D\x10\x00\x00\x03\xe7D`\x00\x00\x03\xe7H\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7Ip\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc5\xb0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x870\x00\x00\x03\xe7\x08\xf0\x00\x00\x03\xe7\xc9\x90\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7Ep\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\xc5\x90\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7\x04P\x00\x00\x03\xe7\x820\x00\x00\x03\xe7\x04\xb0\x00\x00\x03\xe7\xc4\xc0\x00\x00\x03\xe7\x06\xf0\x00\x00\x03\xe7',2022-04-29T08:40:21.076739
70973,2530,14,b'D`\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x86\x80\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x02\xe0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x05\xd0\x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x060\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc5@\x00\x00\x03\xe7\x05\xf0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x07 \x00\x00\x03\xe7\xcb\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc50\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x03@\x00\x00\x03\xe7\xc60\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x820\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-04-29T08:40:21.076739
70974,2531,14,b'D \x00\x00\x03\xe7F\xd0\x00\x00\x03\xe7E@\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x82\xa0\x00\x00\x03\xe7\x82\x10\x00\x00\x00\x9e\xc4\xf0\x00\x00\x00\x05D@\x00\x00\x00\x00\xc8\xb0\x00\x00\x00w',2022-04-29T08:40:21.076739
70975,2532,14,b'\x040\x00\x00\x03\x01D\xa0\x00\x00\x00\xca\xc4 \x00\x00\x02CD \x00\x00\x00\xf8D\x00\x00\x00\x00\xfb\x81\xf0\x00\x00\x02WD0\x00\x00\x00\xfe\x08p\x00\x00\x03\x17D0\x00\x00\x01\x03\x82\x10\x00\x00\x02y\x05@\x00\x00\x03N\x82@\x00\x00\x02\x8a\x82\x00\x00\x00\x02\xd4\x81\xc0\x00\x00\x02\xd4D\x00\x00\x00\x01\x1b\x04\x00\x00\x00\x03O\xc9 \x00\x00\x03\n\x08p\x00\x00\x03|D`\x00\x00\x01)D \x00\x00\x02%DP\x00\x00\x02+D@\x00\x00\x022\x81\xc0\x00\x00\x02\xed\x04\xb0\x00\x00\x03\xe5\x06P\x00\x00\x03\xe7\x03\xc0\x00\x00\x03\xe7D0\x00\x00\x02@\x03\x90\x00\x00\x03\xe7\x88\x80\x00\x00\x03\x01\x08@\x00\x00\x03\xe7\x03 \x00\x00\x03\xe7\x87\xa0\x00\x00\x03\n\x05P\x00\x00\x03\xe7\x03\xf0\x00\x00\x03\xe7\xc5\xe0\x00\x00\x03\xdf\x03\x10\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7\xc4\xf0\x00\x00\x03\xe7\x87\x10\x00\x00\x03\x17\x03\x00\x00\x00\x03\xe7\x82 \x00\x00\x03N\xc5\x80\x00\x00\x03\xe7',2022-04-29T08:40:21.076739
70976,2535,14,b'\x84\xc0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7\xc5\x10\x00\x00\x03\xe7H\x90\x00\x00\x03\xe7F\xa0\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7\x04 \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc5\xf0\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-04-29T08:40:21.076739
70977,2536,14,b'D\x10\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7D0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc5\xd0\x00\x00\x00\x80\xc4\x80\x00\x00\x00\x80\x81\xc0\x00\x00\x00\t\x82\x80\x00\x00\x008\x04\x90\x00\x00\x03\xe7\x85\x80\x00\x00\x00B\xc5\xa0\x00\x00\x00\x84D\x10\x00\x00\x03\xe7D\x10\x00\x00\x00\x08\x82 \x00\x00\x00g\x03P\x00\x00\x00\tD\xb0\x00\x00\x00MDp\x00\x00\x00{D \x00\x00\x00\x81L\xc0\x00\x00\x00\x84D \x00\x00\x00\x86D\x00\x00\x00\x00\x87D\x10\x00\x00\x00\xa0D \x00\x00\x00\xb2D0\x00\x00\x00\xb3D \x00\x00\x00\xbfD \x00\x00\x00\xc4D\x00\x00\x00\x00\xcfD0\x00\x00\x00\xdfD0\x00\x00\x01\tD0\x00\x00\x01\x14\xc4\xc0\x00\x00\x017\x040\x00\x00\x017\xc4\xa0\x00\x00\x01`\x03\xc0\x00\x00\x01w',2022-04-29T08:40:21.076739
