seq_nr,entry_nr,script_nr,data,timestamp
14341,7971,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14342,7972,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14343,7973,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14344,7974,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14345,7975,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14346,7976,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14347,7977,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14348,7978,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14349,7979,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14350,7980,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14351,7981,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14352,7982,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14353,7983,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14354,7984,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14355,7985,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14356,7986,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14357,7987,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14358,7988,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14359,7989,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14360,7990,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14361,7991,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14362,7992,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14363,7993,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14364,7994,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14365,7995,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14366,7996,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14367,7997,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14368,7998,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14369,7999,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14370,8000,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14371,8001,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14372,8002,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14373,8003,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14374,8004,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14375,8005,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14376,8006,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14377,8007,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14378,8008,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14379,8009,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14380,8010,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14381,8011,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14382,8012,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14383,8013,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14384,8014,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14385,8015,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14386,8016,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14387,8017,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14388,8018,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14389,8019,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14390,8020,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14391,8021,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14392,8022,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14393,8023,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14394,8024,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14395,8025,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14396,8026,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14397,8027,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14398,8028,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14399,8029,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14400,8030,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14401,8031,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14402,8032,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14403,8033,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14404,8034,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14405,8035,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14406,8036,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14407,8037,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14408,8038,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14409,8039,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14410,8040,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14411,8041,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14412,8042,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14413,8043,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14414,8044,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14415,8045,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14416,8046,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14417,8047,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14418,8048,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14419,8049,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14420,8050,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14421,8051,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14422,8052,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14423,8053,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14424,8054,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14425,8055,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14426,8056,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14427,8057,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14428,8058,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14429,8059,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14430,8060,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14431,8061,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14432,8062,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14433,8063,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14434,8064,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14435,8065,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14436,8066,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14437,8067,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14438,8068,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14439,8069,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14440,8070,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14441,8071,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14442,8072,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14443,8073,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14444,8074,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14445,8075,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14446,8076,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14447,8077,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14448,8078,18,b'\x01\x00\x00\x00U\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14449,8079,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14450,8080,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14451,8081,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14452,8082,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14453,8083,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14454,8084,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14455,8085,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14456,8086,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14457,8087,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14458,8088,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14459,8089,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14460,8090,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14461,8091,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14462,8092,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14463,8093,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14464,8094,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14465,8095,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14466,8096,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14467,8097,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14468,8098,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14469,8099,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14470,8100,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14471,8101,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14472,8102,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14473,8103,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14474,8104,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14475,8105,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14476,8106,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14477,8107,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14478,8108,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14479,8109,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14480,8110,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14481,8111,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14482,8112,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14483,8113,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14484,8114,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14485,8115,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14486,8116,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14487,8117,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14488,8118,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14489,8119,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14490,8120,18,b'\x01\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14491,8121,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14492,8122,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14493,8123,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14494,8124,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14495,8125,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14496,8126,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14497,8127,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.079388
14498,8128,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.079388
14499,8129,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.080387
14500,8130,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.080387
14501,8131,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.080387
14502,8132,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.080387
14503,8133,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.080387
14504,8134,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.080387
14505,8135,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.080387
14506,8136,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.080387
14507,8137,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.080387
14508,8138,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.080387
14509,8139,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.080387
14510,8140,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.080387
14511,8141,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.080387
14512,8142,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.080387
14513,8143,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.080387
14514,8144,18,b'\x01\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.080387
14515,8145,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.080387
14516,8146,18,b'\x01\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.080387
14517,8147,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.080387
14518,8148,18,b'\x01\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.080387
14519,8149,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.080387
14520,8150,18,b'\x01\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.080387
14521,8151,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.080387
14522,8152,18,b'\x01\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.080387
14523,8153,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.080387
14524,8154,18,b'\x01\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.080387
14525,8155,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.080387
14526,8156,18,b'\x01\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.080387
