seq_nr,entry_nr,script_nr,data,timestamp
20702,3805,21,"b'\x00\x00\x00\x00Q\x11 \x04\x15\xf0\x00,\x0f\xff\x90\xe1'",2022-05-23T16:33:54.301491
20703,3806,21,b'\x00\x00\x00\x00T\x11\xe0\x00\x1c\xf0\x00\x1a\x00\x00\x90\xe0',2022-05-23T16:33:54.301491
20704,3807,21,b'\x00\x00\x00\x00Q\x0fp\x04\x17\x10\x01-\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20705,3808,21,b'\x00\x00\x00\x00T\x11\xe0\x00\x19\xd0\x00\x18\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20706,3809,21,b'\x00\x00\x00\x00Q\x0e`\x04\x12\xe0\x00)\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20707,3810,21,b'\x00\x00\x00\x00T\x11\xe0\x00\x1a\xf0\x00\x18\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20708,3811,21,b'\x00\x00\x00\x00Q\x0f@\x04\x12\xc0\x00&\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20709,3812,21,b'\x00\x00\x00\x00T\x10\xe0\x00\x18\xd0\x00\x16\x00\x00\x90\xc4',2022-05-23T16:33:54.302487
20710,3813,21,b'\x00\x00\x00\x00T\x03 \x00\x020\x00\x04\x00\x00\x00\xc4',2022-05-23T16:33:54.302487
20711,3814,21,b'\x00\x00\x00\x00Q\x01`\x00\x02 \x00\x04\x00\x00\x00\xc5',2022-05-23T16:33:54.302487
20712,3815,21,b'\x00\x00\x00\x00B\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00A\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\t',2022-05-23T16:33:54.302487
20713,3816,21,b'\x00\x00\x00\x00C\x00\x00\x00\x00\x00\x00\x00\xb8\xcbv0',2022-05-23T16:33:54.302487
20714,3817,21,b'\x00\x00\x00\x00B\x01\x00\x00\x00\x00\x00\x00\xc4\xc9v1',2022-05-23T16:33:54.302487
20715,3818,21,b'\x00\x00\x00\x00Dj\x00\x00\x00\x00\x00\x04\xb8\xcbv\xc4',2022-05-23T16:33:54.302487
20716,3819,21,b'\x00\x00\x00\x00C\x99`\x01\x00\xc0\x00\x04\xc4\xc9v1',2022-05-23T16:33:54.302487
20717,3820,21,b'\x00\x00\x00\x00D\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc4',2022-05-23T16:33:54.302487
20718,3821,21,b'\x00\x00\x00\x00C\x11 \x00\x00 \x00\x00\x00\x00\x00\xc5',2022-05-23T16:33:54.302487
20719,3822,21,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb0',2022-05-23T16:33:54.302487
20720,3823,21,b'\x00\x00\x00\x00D\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xb1',2022-05-23T16:33:54.302487
20721,3824,21,b'\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-23T16:33:54.302487
20722,3825,21,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-23T16:33:54.302487
20723,3826,21,b'\x00\x00\x00\x00F\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-23T16:33:54.302487
20724,3827,21,b'\x00\x00\x00\x00E\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-23T16:33:54.302487
20725,3828,21,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00F\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x11',2022-05-23T16:33:54.302487
20726,3829,21,b'\x00\x00\x00\x00GPp\x0c\xc5`\x0c\x00\x00\x00\x00\x00',2022-05-23T16:33:54.302487
20727,3830,21,b'\x00\x00\x00\x00FP\x00\x00\x00\xa0\x00\x00\xa0\x8f>\x01',2022-05-23T16:33:54.302487
20728,3831,21,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-23T16:33:54.302487
20729,3832,21,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-23T16:33:54.302487
20730,3833,21,b'\x00\x00\x00\x00H\x01\x00\x00\x00\x10\x00\x00\xa0\x8f>\x00',2022-05-23T16:33:54.302487
20731,3834,21,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-23T16:33:54.302487
20732,3835,21,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-23T16:33:54.302487
20733,3836,21,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-23T16:33:54.302487
20734,3837,21,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-23T16:33:54.302487
20735,3838,21,b'\x00\x00\x00\x00G\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-23T16:33:54.302487
20736,3839,21,b'\x00\x00\x00\x00I\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-23T16:33:54.302487
20737,3840,21,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-23T16:33:54.302487
20738,3841,21,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x00',2022-05-23T16:33:54.302487
20739,3842,21,b'\x00\x00\x00\x00H\x00\x00\x00\x00\x00\x00\x00\xa0\x8f>\x01',2022-05-23T16:33:54.302487
20740,3843,21,b'\x00\x00\x00\x00J\x00\x00\x00\x00\x00\x00\x00\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20741,3844,21,b'\x00\x00\x00\x00H\x0c\x90\x00\x0c\xa0\x00\x0f\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20742,3845,21,"b'\x00\x00\x00\x00J\x18P\x01"" \x01$\x00\x00\x90\xe0'",2022-05-23T16:33:54.302487
20743,3846,21,b'\x00\x00\x00\x00H\x17@\x01\x18p\x01#\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20744,3847,21,b'\x00\x00\x00\x00K\x15 \x01\x1e0\x01 \x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20745,3848,21,b'\x00\x00\x00\x00I\x130\x01\x16@\x01!\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20746,3849,21,"b'\x00\x00\x00\x00K\x17 \x01\x1f\x10\x01""\x00\x00\x90\xe0'",2022-05-23T16:33:54.302487
20747,3850,21,b'\x00\x00\x00\x00I\x13 \x01\x160\x01\x1f\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20748,3851,21,b'\x00\x00\x00\x00K\x14\x00\x01\x1c\x00\x01\x1d\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20749,3852,21,b'\x00\x00\x00\x00I\x11\x00\x01\x140\x01\x1d\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20750,3853,21,b'\x00\x00\x00\x00K\x12\x10\x01\x1d\x00\x01\x1f\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20751,3854,21,b'\x00\x00\x00\x00I\x13\x10\x01\x15 \x01\x1d\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20752,3855,21,b'\x00\x00\x00\x00K\x11\x10\x01\x1d\x10\x01 \x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20753,3856,21,b'\x00\x00\x00\x00I\x11\xe0\x00\x14\x10\x01\x1a\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20754,3857,21,b'\x00\x00\x00\x00L\x12\xe0\x00\x1b\xf0\x00\x1b\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20755,3858,21,b'\x00\x00\x00\x00J\x10\xf0\x00\x11\xf0\x00\x19\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20756,3859,21,b'\x00\x00\x00\x00L\x10\xd0\x00\x17\xe0\x00\x1b\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20757,3860,21,b'\x00\x00\x00\x00J\x0e\xc0\x00\x10\x00\x01\x18\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20758,3861,21,b'\x00\x00\x00\x00L\x0e\xd0\x00\x16\xd0\x00\x17\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20759,3862,21,b'\x00\x00\x00\x00J\x0e\xd0\x00\x0e\xf0\x00\x16\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20760,3863,21,b'\x00\x00\x00\x00L\x0e\xd0\x00\x15\xc0\x00\x16\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20761,3864,21,b'\x00\x00\x00\x00J\x0e\xb0\x00\x0f\xe0\x00\x16\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20762,3865,21,b'\x00\x00\x00\x00M\x0c\xa0\x00\x13\xb0\x00\x15\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20763,3866,21,b'\x00\x00\x00\x00J\r\xc0\x00\r\xc0\x00\x15\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20764,3867,21,b'\x00\x00\x00\x00M\r\xa0\x00\x13\xa0\x00\x12\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20765,3868,21,b'\x00\x00\x00\x00J\x0c\xb0\x00\x0e\xc0\x00\x13\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20766,3869,21,b'\x00\x00\x00\x00M\r\xa0\x00\x14\xb0\x00\x14\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20767,3870,21,b'\x00\x00\x00\x00K\x0b\xa0\x00\x0c\xa0\x00\x11\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20768,3871,21,b'\x00\x00\x00\x00M\n\x90\x00\x10\x90\x00\x11\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20769,3872,21,b'\x00\x00\x00\x00K\t\x80\x00\x0b\xb0\x00\x0f\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20770,3873,21,b'\x00\x00\x00\x00M\t\x80\x00\x0e\x90\x00\r\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20771,3874,21,b'\x00\x00\x00\x00K\x08\x80\x00\t\x80\x00\x0e\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20772,3875,21,b'\x00\x00\x00\x00N\tp\x00\x0c\x80\x00\x0e\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20773,3876,21,b'\x00\x00\x00\x00K\x07\x80\x00\x08p\x00\r\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20774,3877,21,b'\x00\x00\x00\x00N\t\x80\x00\x0ep\x00\x0e\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20775,3878,21,b'\x00\x00\x00\x00K\x08p\x00\t\x80\x00\r\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20776,3879,21,b'\x00\x00\x00\x00N\x08p\x00\x0cp\x00\r\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20777,3880,21,b'\x00\x00\x00\x00K\x07\x80\x00\x07`\x00\x0b\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20778,3881,21,b'\x00\x00\x00\x00N\x08p\x00\x0b`\x00\x0c\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20779,3882,21,b'\x00\x00\x00\x00L\x07p\x00\x07p\x00\x0b\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20780,3883,21,b'\x00\x00\x00\x00N\x06`\x00\nP\x00\n\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20781,3884,21,b'\x00\x00\x00\x00L\x07`\x00\x08p\x00\x0b\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20782,3885,21,b'\x00\x00\x00\x00N\x08`\x00\x0cp\x00\x0b\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20783,3886,21,b'\x00\x00\x00\x00L\x07p\x00\x06`\x00\n\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20784,3887,21,b'\x00\x00\x00\x00O\x07`\x00\n`\x00\x0b\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20785,3888,21,b'\x00\x00\x00\x00L\x07p\x00\x07`\x00\x0c\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20786,3889,21,b'\x00\x00\x00\x00O\x06P\x00\nP\x00\n\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20787,3890,21,b'\x00\x00\x00\x00L\x05`\x00\x06P\x00\x08\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20788,3891,21,b'\x00\x00\x00\x00O\x05P\x00\tP\x00\t\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20789,3892,21,b'\x00\x00\x00\x00L\x04`\x00\x05@\x00\x08\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20790,3893,21,b'\x00\x00\x00\x00O\x06P\x00\tP\x00\t\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20791,3894,21,b'\x00\x00\x00\x00L\x05p\x00\x07`\x00\t\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20792,3895,21,b'\x00\x00\x00\x00O\x06@\x00\tP\x00\x08\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20793,3896,21,b'\x00\x00\x00\x00L\x05`\x00\x06P\x00\t\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20794,3897,21,b'\x00\x00\x00\x00O\x05P\x00\t@\x00\t\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20795,3898,21,b'\x00\x00\x00\x00M\x04`\x00\x04@\x00\x08\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20796,3899,21,b'\x00\x00\x00\x00P\x06P\x00\tP\x00\t\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20797,3900,21,b'\x00\x00\x00\x00M\x04P\x00\x05@\x00\x08\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20798,3901,21,b'\x00\x00\x00\x00P\x06P\x00\nP\x00\n\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20799,3902,21,b'\x00\x00\x00\x00M\x05p\x00\x06`\x00\t\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20800,3903,21,b'\x00\x00\x00\x00P\x05@\x00\t@\x00\t\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20801,3904,21,b'\x00\x00\x00\x00M\x05\x80\x00\x05P\x00\x08\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20802,3905,21,b'\x00\x00\x00\x00P\x05P\x00\x08@\x00\x08\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20803,3906,21,b'\x00\x00\x00\x00M\x05p\x00\x05P\x00\x08\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20804,3907,21,b'\x00\x00\x00\x00P\x05@\x00\x07@\x00\x08\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20805,3908,21,b'\x00\x00\x00\x00M\x04\x80\x00\x05@\x00\x08\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20806,3909,21,b'\x00\x00\x00\x00P\x06@\x00\t@\x00\t\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20807,3910,21,b'\x00\x00\x00\x00M\x05\x90\x00\x05P\x00\t\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20808,3911,21,b'\x00\x00\x00\x00Q\x06P\x00\x08P\x00\t\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20809,3912,21,b'\x00\x00\x00\x00N\x05\xb0\x00\x05P\x00\t\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20810,3913,21,b'\x00\x00\x00\x00Q\x05@\x00\nP\x00\n\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20811,3914,21,b'\x00\x00\x00\x00N\x04\xd0\x00\x05@\x00\t\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20812,3915,21,b'\x00\x00\x00\x00Q\x05@\x00\x07P\x00\x07\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20813,3916,21,b'\x00\x00\x00\x00N\x04\xf0\x00\x06P\x00\x0b\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20814,3917,21,b'\x00\x00\x00\x00Q\x05@\x00\x08@\x00\t\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20815,3918,21,b'\x00\x00\x00\x00N\x040\x01\x06P\x00\r\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20816,3919,21,b'\x00\x00\x00\x00Q\x04@\x00\x060\x00\x07\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20817,3920,21,b'\x00\x00\x00\x00N\x05\xb0\x01\x06@\x00\x0f\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20818,3921,21,b'\x00\x00\x00\x00Q\x04@\x00\x070\x00\x07\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20819,3922,21,b'\x00\x00\x00\x00O\x04\x10\x02\x06P\x00\x11\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20820,3923,21,b'\x00\x00\x00\x00Q\x05@\x00\tP\x00\n\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20821,3924,21,b'\x00\x00\x00\x00O\x05\xf0\x02\x05P\x00\x15\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20822,3925,21,b'\x00\x00\x00\x00Q\x05@\x00\t@\x00\x08\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20823,3926,21,b'\x00\x00\x00\x00O\x05\xc0\x03\x050\x00\x1b\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20824,3927,21,b'\x00\x00\x00\x00R\x05@\x00\x070\x00\x06\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20825,3928,21,b'\x00\x00\x00\x00O\x05\xd0\x04\x05P\x00\x1e\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20826,3929,21,b'\x00\x00\x00\x00R\x05@\x00\x06@\x00\x06\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20827,3930,21,b'\x00\x00\x00\x00O\x04\xe0\x05\x06P\x00#\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20828,3931,21,b'\x00\x00\x00\x00R\x04@\x00\x07P\x00\x08\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20829,3932,21,b'\x00\x00\x00\x00P\x04\x10\x06\x06P\x00$\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20830,3933,21,b'\x00\x00\x00\x00R\x05@\x00\x080\x00\x07\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20831,3934,21,b'\x00\x00\x00\x00P\x05\xe0\x06\x06@\x00)\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20832,3935,21,b'\x00\x00\x00\x00R\x04@\x00\x08@\x00\x07\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20833,3936,21,b'\x00\x00\x00\x00P\x04`\x06\x05@\x00&\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20834,3937,21,b'\x00\x00\x00\x00R\x04@\x00\x08@\x00\x07\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20835,3938,21,"b""\x00\x00\x00\x00P\x04@\x06\x06@\x00'\x0f\xff\x90\xe1""",2022-05-23T16:33:54.302487
20836,3939,21,b'\x00\x00\x00\x00R\x05@\x00\x08@\x00\t\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20837,3940,21,b'\x00\x00\x00\x00P\x05\xe0\x05\x06P\x00#\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20838,3941,21,b'\x00\x00\x00\x00R\x06@\x00\x08@\x00\t\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20839,3942,21,"b'\x00\x00\x00\x00P\x05\xd0\x05\x07P\x00""\x0f\xff\x90\xe1'",2022-05-23T16:33:54.302487
20840,3943,21,b'\x00\x00\x00\x00R\x06P\x00\nP\x00\t\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20841,3944,21,"b'\x00\x00\x00\x00Q\x05\x10\x05\x07P\x00""\x0f\xff\x90\xe1'",2022-05-23T16:33:54.302487
20842,3945,21,b'\x00\x00\x00\x00S\x06P\x00\t@\x00\x08\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20843,3946,21,b'\x00\x00\x00\x00Q\x05\xc0\x04\x06P\x00\x1d\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20844,3947,21,b'\x00\x00\x00\x00S\x06`\x00\tP\x00\t\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20845,3948,21,b'\x00\x00\x00\x00Q\x06p\x04\x08`\x00 \x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20846,3949,21,b'\x00\x00\x00\x00S\x06P\x00\n`\x00\n\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20847,3950,21,b'\x00\x00\x00\x00Q\x05 \x04\x07`\x00\x1d\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20848,3951,21,b'\x00\x00\x00\x00S\x07P\x00\nP\x00\n\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20849,3952,21,b'\x00\x00\x00\x00Q\x06\xe0\x03\x08`\x00\x1d\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20850,3953,21,b'\x00\x00\x00\x00S\x06p\x00\x0b`\x00\x0b\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20851,3954,21,b'\x00\x00\x00\x00Q\x06\x80\x03\tp\x00\x1c\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20852,3955,21,b'\x00\x00\x00\x00S\x07`\x00\x0cp\x00\x0b\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20853,3956,21,b'\x00\x00\x00\x00Q\x070\x03\tp\x00\x1b\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20854,3957,21,b'\x00\x00\x00\x00S\t\x80\x00\x0c\x80\x00\r\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20855,3958,21,b'\x00\x00\x00\x00Q\x08@\x03\n\x80\x00\x1c\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20856,3959,21,b'\x00\x00\x00\x00S\t\x80\x00\x0ep\x00\x0e\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20857,3960,21,b'\x00\x00\x00\x00R\t\x00\x03\n\x90\x00\x1b\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20858,3961,21,b'\x00\x00\x00\x00S\t\x80\x00\rp\x00\r\x00\x00\x90\xe0',2022-05-23T16:33:54.302487
20859,3962,21,b'\x00\x00\x00\x00R\t\x90\x02\x0b\x90\x00\x17\x0f\xff\x90\xe1',2022-05-23T16:33:54.302487
20860,3963,21,b'\x00\x00\x00\x00T\n\x90\x00\x0e\x80\x00\x0e\x00\x00\x90\xe0',2022-05-23T16:33:54.303489
20861,3964,21,b'\x00\x00\x00\x00R\np\x02\x0b\x80\x00\x19\x0f\xff\x90\xe1',2022-05-23T16:33:54.303489
20862,3965,21,b'\x00\x00\x00\x00T\x0c\xa0\x00\x0f\x90\x00\x10\x00\x00\x90\xe0',2022-05-23T16:33:54.303489
20863,3966,21,b'\x00\x00\x00\x00R\n\xc0\x02\x0b\xb0\x00\x1c\x0f\xff\x90\xe1',2022-05-23T16:33:54.303489
20864,3967,21,b'\x00\x00\x00\x00T\x0c\xb0\x00\x12\xa0\x00\x15\x00\x00\x90\xe0',2022-05-23T16:33:54.303489
20865,3968,21,b'\x00\x00\x00\x00R\x0b0\x02\r\x90\x00\x19\x0f\xff\x90\xe1',2022-05-23T16:33:54.303489
20866,3969,21,b'\x00\x00\x00\x00T\r\xa0\x00\x11\x90\x00\x11\x00\x00\x90\xe0',2022-05-23T16:33:54.303489
20867,3970,21,b'\x00\x00\x00\x00R\x0b`\x02\r\xc0\x00\x1b\x0f\xff\x90\xe1',2022-05-23T16:33:54.303489
20868,3971,21,b'\x00\x00\x00\x00T\x0c\xa0\x00\x14\xa0\x00\x12\x00\x00\x90\xe0',2022-05-23T16:33:54.303489
20869,3972,21,b'\x00\x00\x00\x00R\x0b\x90\x02\r\xb0\x00\x1c\x0f\xff\x90\xe1',2022-05-23T16:33:54.303489
20870,3973,21,b'\x00\x00\x00\x00T\r\xc0\x00\x13\xa0\x00\x13\x00\x00\x90\xe0',2022-05-23T16:33:54.303489
20871,3974,21,b'\x00\x00\x00\x00R\x0c\x80\x02\x0e\xc0\x00\x1d\x0f\xff\x90\xe1',2022-05-23T16:33:54.303489
20872,3975,21,b'\x00\x00\x00\x00T\x0f\xd0\x00\x16\xb0\x00\x15\x00\x00\x90\xe0',2022-05-23T16:33:54.303489
20873,3976,21,b'\x00\x00\x00\x00R\x0b`\x02\x0f\xb0\x00\x1b\x0f\xff\x90\xe1',2022-05-23T16:33:54.303489
20874,3977,21,b'\x00\x00\x00\x00T\x0f\xd0\x00\x15\xd0\x00\x17\x00\x00\x90\xe0',2022-05-23T16:33:54.303489
20875,3978,21,b'\x00\x00\x00\x00R\r\x90\x02\x10\xf0\x00\x1f\x0f\xff\x90\xe1',2022-05-23T16:33:54.303489
20876,3979,21,b'\x00\x00\x00\x00T\x0f\xd0\x00\x13\xd0\x00\x16\x00\x00\x90\xe0',2022-05-23T16:33:54.303489
20877,3980,21,b'\x00\x00\x00\x00S\x0e\xb0\x02\x11\xf0\x00!\x0f\xff\x90\xe1',2022-05-23T16:33:54.303489
20878,3981,21,b'\x00\x00\x00\x00U\x11\xf0\x00\x1a\xd0\x00\x18\x00\x00\x90\xe0',2022-05-23T16:33:54.303489
20879,3982,21,b'\x00\x00\x00\x00S\r\xb0\x02\x0f\xf0\x00!\x0f\xff\x90\xe1',2022-05-23T16:33:54.303489
20880,3983,21,b'\x00\x00\x00\x00U\x0f\xc0\x00\x18\xd0\x00\x16\x00\x00\x90\xe0',2022-05-23T16:33:54.303489
20881,3984,21,b'\x00\x00\x00\x00S\x0f\x90\x02\x0f\xf0\x00\x1f\x0f\xff\x90\xe1',2022-05-23T16:33:54.303489
20882,3985,21,b'\x00\x00\x00\x00U\x11\xe0\x00\x1c\xf0\x00\x1a\x00\x00\x90\xe0',2022-05-23T16:33:54.303489
20883,3986,21,b'\x00\x00\x00\x00S\x10\xe0\x02\x11\xf0\x00!\x0f\xff\x90\xe1',2022-05-23T16:33:54.303489
20884,3987,21,b'\x00\x00\x00\x00U\x12\xe0\x00\x19\xf0\x00\x1a\x00\x00\x90\xe0',2022-05-23T16:33:54.303489
20885,3988,21,b'\x00\x00\x00\x00S\x10\xd0\x02\x11\x10\x01!\x0f\xff\x90\xe1',2022-05-23T16:33:54.303489
20886,3989,21,b'\x00\x00\x00\x00U\x12\x00\x01\x1b\x00\x01\x1d\x00\x00\x90\xe0',2022-05-23T16:33:54.303489
20887,3990,21,b'\x00\x00\x00\x00S\x10\xb0\x02\x12\xf0\x00#\x0f\xff\x90\xe1',2022-05-23T16:33:54.303489
20888,3991,21,b'\x00\x00\x00\x00U\x13\xf0\x00\x1a\xf0\x00\x1a\x00\x00\x90\xe0',2022-05-23T16:33:54.303489
20889,3992,21,"b'\x00\x00\x00\x00S\x10\x00\x03\x10\x00\x01""\x0f\xff\x90\xe1'",2022-05-23T16:33:54.303489
20890,3993,21,b'\x00\x00\x00\x00U\x12\xe0\x00\x1a\xf0\x00\x19\x00\x00\x90\xe0',2022-05-23T16:33:54.303489
20891,3994,21,b'\x00\x00\x00\x00S\x0f\xf0\x02\x11\xf0\x00$\x0f\xff\x90\xe1',2022-05-23T16:33:54.303489
